; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\mg32x02z_i2c_mid.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\mg32x02z_i2c_mid.d --cpu=Cortex-M0 --apcs=interwork -O0 --diag_suppress=9931 -I.\UserLib\Inc -I.\Main\Inc -I.\MGLib\Inc -I.\ProjectLib\Inc -I.\RTE\MG32x02z_ChipInit_Wizard\MG32F02A132 -I.\RTE\_Target_1 -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.7.0\CMSIS\Core\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A132\MG32x02z_ConfigerWizard\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Driver\Include -IC:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Sample\Middleware\Include -D__UVISION_VERSION=534 -D_RTE_ -DMG32F02A132 -D_RTE_ --omf_browse=.\objects\mg32x02z_i2c_mid.crf C:\Keil_v5\ARM\PACK\Megawin\CM0_DFP\2.0.4\Device\MG32x02z\MG32F02A_Middleware\Source\MG32x02z_I2C_MID.c]
                          THUMB

                          AREA ||i.I2C_BytemodeMasterEventHandle||, CODE, READONLY, ALIGN=2

                  I2C_BytemodeMasterEventHandle PROC
;;;3087    */
;;;3088   static MID_StatusTypeDef I2C_BytemodeMasterEventHandle(I2C_HandleTypeDef *mI2C)
000000  b570              PUSH     {r4-r6,lr}
;;;3507               }
;;;3508               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3509               break;
;;;3510   
;;;3511           case 0xC0:  // Data byte or Last data byte in SIDAT has been transmitted Not ACK has been received
;;;3512               if((mI2C->Mode & MID_I2C_MODE_DMA_STX) != 0)
;;;3513                   mI2C->XferCount = (mI2C->XferSize - mI2C->hdmatx->Instance->CH0CNT.H[0]);
;;;3514   
;;;3515               if(mI2C->XferCount < (mI2C->XferSize))
;;;3516               {
;;;3517                   mI2C->ErrorCode = MID_I2C_ERROR_NACKF;
;;;3518                   mI2C->State |= MID_I2C_STATE_ERROR;
;;;3519               }
;;;3520               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3521               __DRV_I2C_CLEAR_FLAG(mI2C, (I2C_FLAG_NACK | I2C_FLAG_ERR));
;;;3522               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3523               I2C_ListenP(mI2C);
;;;3524               mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3525               break;
;;;3526   
;;;3527           case 0xC8:  // Last Data byte in SIDAT has been transmitted ACK has been received
;;;3528               if(mI2C->XferCount >= (mI2C->XferSize - 1))
;;;3529               {
;;;3530                   mI2C->ErrorCode = MID_I2C_ERROR_OVR;
;;;3531                   mI2C->State |= MID_I2C_STATE_ERROR;
;;;3532               }
;;;3533   
;;;3534               do{
;;;3535                   if((mI2C->Instance->STA2.B[1] & I2C_STA2_EVENTF2_mask_b1) != 0)
;;;3536                   {
;;;3537                       mI2C->XferCount ++;
;;;3538                       __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3539                   }
;;;3540               }while(__DRV_I2C_GET_EVENTCODE(mI2C) == 0xC8);
;;;3541   
;;;3542               __DRV_I2C_DISABLE_IT(mI2C, I2C_IT_EVENT);
;;;3543               __DRV_I2C_CLEAR_EVENT_FLAG(mI2C);
;;;3544               I2C_ListenP(mI2C);
;;;3545               mI2C->State &= ~MID_I2C_STATE_BUSY;
;;;3546               break;
;;;3547       }
;;;3548       return MID_OK;
;;;3549   }
000012  bd70              POP      {r4-r6,pc}
                  |L2.20|
000014  6820              LDR      r0,[r4,#0]            ;3370
000016  3020              ADDS     r0,r0,#0x20           ;3370
000018  7a05              LDRB     r5,[r0,#8]            ;3370
00001a  21f8              MOVS     r1,#0xf8              ;3370
00001c  400d              ANDS     r5,r5,r1              ;3370
00001e  0768              LSLS     r0,r5,#29             ;3371
000020  0f40              LSRS     r0,r0,#29             ;3371
000022  2800              CMP      r0,#0                 ;3371
000024  d138              BNE      |L2.152|
000026  10e8              ASRS     r0,r5,#3              ;3371
000028  0003              MOVS     r3,r0                 ;3371
00002a  f7fffffe          BL       __ARM_common_switch8
00002e  1a0e              DCB      0x1a,0x0e
000030  35353535          DCB      0x35,0x35,0x35,0x35
000034  35353635          DCB      0x35,0x35,0x36,0x35
000038  35353560          DCB      0x35,0x35,0x35,0x60
00003c  5e615f97          DCB      0x5e,0x61,0x5f,0x97
000040  ad98aecd          DCB      0xad,0x98,0xae,0xcd
000044  fdfcfbfa          DCB      0xfd,0xfc,0xfb,0xfa
000048  f935              DCB      0xf9,0x35
00004a  2001              MOVS     r0,#1                 ;3373
00004c  86e0              STRH     r0,[r4,#0x36]         ;3373
00004e  2034              MOVS     r0,#0x34              ;3374
000050  5d00              LDRB     r0,[r0,r4]            ;3374
000052  2110              MOVS     r1,#0x10              ;3374
000054  4308              ORRS     r0,r0,r1              ;3374
000056  2134              MOVS     r1,#0x34              ;3374
000058  5508              STRB     r0,[r1,r4]            ;3374
00005a  6820              LDR      r0,[r4,#0]            ;3376
00005c  6840              LDR      r0,[r0,#4]            ;3376
00005e  2102              MOVS     r1,#2                 ;3376
000060  4008              ANDS     r0,r0,r1              ;3376
000062  2800              CMP      r0,#0                 ;3376
000064  d002              BEQ      |L2.108|
000066  4620              MOV      r0,r4                 ;3377
000068  f7fffffe          BL       MID_I2C_ErrorCallback
                  |L2.108|
00006c  6820              LDR      r0,[r4,#0]            ;3379
00006e  6840              LDR      r0,[r0,#4]            ;3379
000070  2102              MOVS     r1,#2                 ;3379
000072  4388              BICS     r0,r0,r1              ;3379
000074  6821              LDR      r1,[r4,#0]            ;3379
000076  6048              STR      r0,[r1,#4]            ;3379
000078  48d9              LDR      r0,|L2.992|
00007a  6821              LDR      r1,[r4,#0]            ;3380
00007c  6008              STR      r0,[r1,#0]            ;3380
00007e  2101              MOVS     r1,#1                 ;3381
000080  6820              LDR      r0,[r4,#0]            ;3381
000082  3028              ADDS     r0,r0,#0x28           ;3381
000084  7041              STRB     r1,[r0,#1]            ;3381
000086  4620              MOV      r0,r4                 ;3382
000088  f7fffffe          BL       I2C_ListenP
00008c  2034              MOVS     r0,#0x34              ;3383
00008e  5d00              LDRB     r0,[r0,r4]            ;3383
000090  0841              LSRS     r1,r0,#1              ;3383
000092  0049              LSLS     r1,r1,#1              ;3383
000094  2034              MOVS     r0,#0x34              ;3383
000096  5501              STRB     r1,[r0,r4]            ;3383
                  |L2.152|
000098  e19e              B        |L2.984|
00009a  2002              MOVS     r0,#2                 ;3387
00009c  86e0              STRH     r0,[r4,#0x36]         ;3387
00009e  2034              MOVS     r0,#0x34              ;3388
0000a0  5d00              LDRB     r0,[r0,r4]            ;3388
0000a2  2110              MOVS     r1,#0x10              ;3388
0000a4  4308              ORRS     r0,r0,r1              ;3388
0000a6  2134              MOVS     r1,#0x34              ;3388
0000a8  5508              STRB     r0,[r1,r4]            ;3388
0000aa  6820              LDR      r0,[r4,#0]            ;3390
0000ac  6840              LDR      r0,[r0,#4]            ;3390
0000ae  2102              MOVS     r1,#2                 ;3390
0000b0  4008              ANDS     r0,r0,r1              ;3390
0000b2  2800              CMP      r0,#0                 ;3390
0000b4  d002              BEQ      |L2.188|
0000b6  4620              MOV      r0,r4                 ;3391
0000b8  f7fffffe          BL       MID_I2C_ErrorCallback
                  |L2.188|
0000bc  6820              LDR      r0,[r4,#0]            ;3393
0000be  6840              LDR      r0,[r0,#4]            ;3393
0000c0  2102              MOVS     r1,#2                 ;3393
0000c2  4388              BICS     r0,r0,r1              ;3393
0000c4  6821              LDR      r1,[r4,#0]            ;3393
0000c6  6048              STR      r0,[r1,#4]            ;3393
0000c8  48c6              LDR      r0,|L2.996|
0000ca  6821              LDR      r1,[r4,#0]            ;3394
0000cc  6008              STR      r0,[r1,#0]            ;3394
0000ce  2101              MOVS     r1,#1                 ;3395
0000d0  6820              LDR      r0,[r4,#0]            ;3395
0000d2  3028              ADDS     r0,r0,#0x28           ;3395
0000d4  7041              STRB     r1,[r0,#1]            ;3395
0000d6  4620              MOV      r0,r4                 ;3396
0000d8  f7fffffe          BL       I2C_ListenP
0000dc  2034              MOVS     r0,#0x34              ;3397
0000de  5d00              LDRB     r0,[r0,r4]            ;3397
0000e0  0841              LSRS     r1,r0,#1              ;3397
0000e2  0049              LSLS     r1,r1,#1              ;3397
0000e4  2034              MOVS     r0,#0x34              ;3397
0000e6  5501              STRB     r1,[r0,r4]            ;3397
0000e8  e176              B        |L2.984|
0000ea  bf00              NOP                            ;3402
0000ec  bf00              NOP                            ;3404
0000ee  bf00              NOP                            ;3405
0000f0  6820              LDR      r0,[r4,#0]            ;3406
0000f2  6840              LDR      r0,[r0,#4]            ;3406
0000f4  2102              MOVS     r1,#2                 ;3406
0000f6  4008              ANDS     r0,r0,r1              ;3406
0000f8  2800              CMP      r0,#0                 ;3406
0000fa  d008              BEQ      |L2.270|
0000fc  6820              LDR      r0,[r4,#0]            ;3407
0000fe  8980              LDRH     r0,[r0,#0xc]          ;3407
000100  49b9              LDR      r1,|L2.1000|
000102  4008              ANDS     r0,r0,r1              ;3407
000104  4602              MOV      r2,r0                 ;3407
000106  2101              MOVS     r1,#1                 ;3407
000108  4620              MOV      r0,r4                 ;3407
00010a  f7fffffe          BL       MID_I2C_AddrCallback
                  |L2.270|
00010e  8c20              LDRH     r0,[r4,#0x20]         ;3409
000110  2800              CMP      r0,#0                 ;3409
000112  d006              BEQ      |L2.290|
000114  6820              LDR      r0,[r4,#0]            ;3411
000116  6840              LDR      r0,[r0,#4]            ;3411
000118  2102              MOVS     r1,#2                 ;3411
00011a  4388              BICS     r0,r0,r1              ;3411
00011c  6821              LDR      r1,[r4,#0]            ;3411
00011e  6048              STR      r0,[r1,#4]            ;3411
000120  e15a              B        |L2.984|
                  |L2.290|
000122  2034              MOVS     r0,#0x34              ;3414
000124  5d00              LDRB     r0,[r0,r4]            ;3414
000126  2120              MOVS     r1,#0x20              ;3414
000128  4388              BICS     r0,r0,r1              ;3414
00012a  2134              MOVS     r1,#0x34              ;3414
00012c  5508              STRB     r0,[r1,r4]            ;3414
00012e  8e60              LDRH     r0,[r4,#0x32]         ;3415
000130  2101              MOVS     r1,#1                 ;3415
000132  0349              LSLS     r1,r1,#13             ;3415
000134  4008              ANDS     r0,r0,r1              ;3415
000136  2800              CMP      r0,#0                 ;3415
000138  d00b              BEQ      |L2.338|
00013a  207c              MOVS     r0,#0x7c              ;3417
00013c  6821              LDR      r1,[r4,#0]            ;3417
00013e  7608              STRB     r0,[r1,#0x18]         ;3417
000140  6820              LDR      r0,[r4,#0]            ;3418
000142  6900              LDR      r0,[r0,#0x10]         ;3418
000144  2101              MOVS     r1,#1                 ;3418
000146  0789              LSLS     r1,r1,#30             ;3418
000148  4308              ORRS     r0,r0,r1              ;3418
00014a  6821              LDR      r1,[r4,#0]            ;3418
00014c  6108              STR      r0,[r1,#0x10]         ;3418
00014e  f3bf8f6f          ISB                            ;3419
                  |L2.338|
000152  2101              MOVS     r1,#1                 ;3421
000154  6820              LDR      r0,[r4,#0]            ;3421
000156  3028              ADDS     r0,r0,#0x28           ;3421
000158  7041              STRB     r1,[r0,#1]            ;3421
00015a  e13d              B        |L2.984|
00015c  bf00              NOP                            ;3425
00015e  6820              LDR      r0,[r4,#0]            ;3427
000160  3020              ADDS     r0,r0,#0x20           ;3427
000162  7b00              LDRB     r0,[r0,#0xc]          ;3427
000164  8c22              LDRH     r2,[r4,#0x20]         ;3427
000166  69a1              LDR      r1,[r4,#0x18]         ;3427
000168  5488              STRB     r0,[r1,r2]            ;3427
00016a  8c20              LDRH     r0,[r4,#0x20]         ;3428
00016c  1c40              ADDS     r0,r0,#1              ;3428
00016e  8420              STRH     r0,[r4,#0x20]         ;3428
000170  8c20              LDRH     r0,[r4,#0x20]         ;3429
000172  8be1              LDRH     r1,[r4,#0x1e]         ;3429
000174  4288              CMP      r0,r1                 ;3429
000176  db02              BLT      |L2.382|
000178  2070              MOVS     r0,#0x70              ;3430
00017a  6821              LDR      r1,[r4,#0]            ;3430
00017c  7608              STRB     r0,[r1,#0x18]         ;3430
                  |L2.382|
00017e  2101              MOVS     r1,#1                 ;3431
000180  6820              LDR      r0,[r4,#0]            ;3431
000182  3028              ADDS     r0,r0,#0x28           ;3431
000184  7041              STRB     r1,[r0,#1]            ;3431
000186  e127              B        |L2.984|
000188  bf00              NOP                            ;3435
00018a  8c20              LDRH     r0,[r4,#0x20]         ;3437
00018c  1c40              ADDS     r0,r0,#1              ;3437
00018e  8420              STRH     r0,[r4,#0x20]         ;3437
000190  2008              MOVS     r0,#8                 ;3438
000192  86e0              STRH     r0,[r4,#0x36]         ;3438
000194  2034              MOVS     r0,#0x34              ;3439
000196  5d00              LDRB     r0,[r0,r4]            ;3439
000198  2110              MOVS     r1,#0x10              ;3439
00019a  4308              ORRS     r0,r0,r1              ;3439
00019c  2134              MOVS     r1,#0x34              ;3439
00019e  5508              STRB     r0,[r1,r4]            ;3439
0001a0  6820              LDR      r0,[r4,#0]            ;3440
0001a2  6840              LDR      r0,[r0,#4]            ;3440
0001a4  2102              MOVS     r1,#2                 ;3440
0001a6  4388              BICS     r0,r0,r1              ;3440
0001a8  6821              LDR      r1,[r4,#0]            ;3440
0001aa  6048              STR      r0,[r1,#4]            ;3440
0001ac  2101              MOVS     r1,#1                 ;3441
0001ae  6820              LDR      r0,[r4,#0]            ;3441
0001b0  3028              ADDS     r0,r0,#0x28           ;3441
0001b2  7041              STRB     r1,[r0,#1]            ;3441
0001b4  4620              MOV      r0,r4                 ;3442
0001b6  f7fffffe          BL       I2C_ListenP
0001ba  2034              MOVS     r0,#0x34              ;3443
0001bc  5d00              LDRB     r0,[r0,r4]            ;3443
0001be  0841              LSRS     r1,r0,#1              ;3443
0001c0  0049              LSLS     r1,r1,#1              ;3443
0001c2  2034              MOVS     r0,#0x34              ;3443
0001c4  5501              STRB     r1,[r0,r4]            ;3443
0001c6  e107              B        |L2.984|
0001c8  8e60              LDRH     r0,[r4,#0x32]         ;3447
0001ca  2103              MOVS     r1,#3                 ;3447
0001cc  0309              LSLS     r1,r1,#12             ;3447
0001ce  4008              ANDS     r0,r0,r1              ;3447
0001d0  2800              CMP      r0,#0                 ;3447
0001d2  d017              BEQ      |L2.516|
0001d4  6ae0              LDR      r0,[r4,#0x2c]         ;3449
0001d6  6800              LDR      r0,[r0,#0]            ;3449
0001d8  6ac0              LDR      r0,[r0,#0x2c]         ;3449
0001da  2800              CMP      r0,#0                 ;3449
0001dc  d10c              BNE      |L2.504|
0001de  6ae0              LDR      r0,[r4,#0x2c]         ;3449
0001e0  6800              LDR      r0,[r0,#0]            ;3449
0001e2  6a00              LDR      r0,[r0,#0x20]         ;3449
0001e4  2101              MOVS     r1,#1                 ;3449
0001e6  03c9              LSLS     r1,r1,#15             ;3449
0001e8  4008              ANDS     r0,r0,r1              ;3449
0001ea  2800              CMP      r0,#0                 ;3449
0001ec  d004              BEQ      |L2.504|
0001ee  6ae0              LDR      r0,[r4,#0x2c]         ;3450
0001f0  6800              LDR      r0,[r0,#0]            ;3450
0001f2  6ac0              LDR      r0,[r0,#0x2c]         ;3450
0001f4  8420              STRH     r0,[r4,#0x20]         ;3450
0001f6  e005              B        |L2.516|
                  |L2.504|
0001f8  8be0              LDRH     r0,[r4,#0x1e]         ;3452
0001fa  6ae1              LDR      r1,[r4,#0x2c]         ;3452
0001fc  6809              LDR      r1,[r1,#0]            ;3452
0001fe  6ac9              LDR      r1,[r1,#0x2c]         ;3452
000200  1a40              SUBS     r0,r0,r1              ;3452
000202  8420              STRH     r0,[r4,#0x20]         ;3452
                  |L2.516|
000204  8c20              LDRH     r0,[r4,#0x20]         ;3455
000206  2800              CMP      r0,#0                 ;3455
000208  d10f              BNE      |L2.554|
00020a  2034              MOVS     r0,#0x34              ;3457
00020c  5d00              LDRB     r0,[r0,r4]            ;3457
00020e  2120              MOVS     r1,#0x20              ;3457
000210  4308              ORRS     r0,r0,r1              ;3457
000212  2134              MOVS     r1,#0x34              ;3457
000214  5508              STRB     r0,[r1,r4]            ;3457
000216  2101              MOVS     r1,#1                 ;3458
000218  6820              LDR      r0,[r4,#0]            ;3458
00021a  3028              ADDS     r0,r0,#0x28           ;3458
00021c  7041              STRB     r1,[r0,#1]            ;3458
00021e  e0db              B        |L2.984|
000220  e0a3              B        |L2.874|
000222  e073              B        |L2.780|
000224  e050              B        |L2.712|
000226  e01c              B        |L2.610|
000228  e01a              B        |L2.608|
                  |L2.554|
00022a  8c21              LDRH     r1,[r4,#0x20]         ;3462
00022c  8be0              LDRH     r0,[r4,#0x1e]         ;3462
00022e  1e40              SUBS     r0,r0,#1              ;3462
000230  4281              CMP      r1,r0                 ;3462
000232  da01              BGE      |L2.568|
000234  2004              MOVS     r0,#4                 ;3464
000236  86e0              STRH     r0,[r4,#0x36]         ;3464
                  |L2.568|
000238  6820              LDR      r0,[r4,#0]            ;3468
00023a  6840              LDR      r0,[r0,#4]            ;3468
00023c  2102              MOVS     r1,#2                 ;3468
00023e  4388              BICS     r0,r0,r1              ;3468
000240  6821              LDR      r1,[r4,#0]            ;3468
000242  6048              STR      r0,[r1,#4]            ;3468
000244  2101              MOVS     r1,#1                 ;3469
000246  6820              LDR      r0,[r4,#0]            ;3469
000248  3028              ADDS     r0,r0,#0x28           ;3469
00024a  7041              STRB     r1,[r0,#1]            ;3469
00024c  4620              MOV      r0,r4                 ;3470
00024e  f7fffffe          BL       I2C_ListenP
000252  2034              MOVS     r0,#0x34              ;3471
000254  5d00              LDRB     r0,[r0,r4]            ;3471
000256  0841              LSRS     r1,r0,#1              ;3471
000258  0049              LSLS     r1,r1,#1              ;3471
00025a  2034              MOVS     r0,#0x34              ;3471
00025c  5501              STRB     r1,[r0,r4]            ;3471
00025e  e0bb              B        |L2.984|
                  |L2.608|
000260  bf00              NOP                            ;3475
                  |L2.610|
000262  6820              LDR      r0,[r4,#0]            ;3477
000264  6840              LDR      r0,[r0,#4]            ;3477
000266  2102              MOVS     r1,#2                 ;3477
000268  4008              ANDS     r0,r0,r1              ;3477
00026a  2800              CMP      r0,#0                 ;3477
00026c  d008              BEQ      |L2.640|
00026e  6820              LDR      r0,[r4,#0]            ;3478
000270  8980              LDRH     r0,[r0,#0xc]          ;3478
000272  495d              LDR      r1,|L2.1000|
000274  4008              ANDS     r0,r0,r1              ;3478
000276  4602              MOV      r2,r0                 ;3478
000278  2100              MOVS     r1,#0                 ;3478
00027a  4620              MOV      r0,r4                 ;3478
00027c  f7fffffe          BL       MID_I2C_AddrCallback
                  |L2.640|
000280  8c20              LDRH     r0,[r4,#0x20]         ;3480
000282  2800              CMP      r0,#0                 ;3480
000284  d006              BEQ      |L2.660|
000286  6820              LDR      r0,[r4,#0]            ;3482
000288  6840              LDR      r0,[r0,#4]            ;3482
00028a  2102              MOVS     r1,#2                 ;3482
00028c  4388              BICS     r0,r0,r1              ;3482
00028e  6821              LDR      r1,[r4,#0]            ;3482
000290  6048              STR      r0,[r1,#4]            ;3482
000292  e0a1              B        |L2.984|
                  |L2.660|
000294  2034              MOVS     r0,#0x34              ;3486
000296  5d00              LDRB     r0,[r0,r4]            ;3486
000298  2120              MOVS     r1,#0x20              ;3486
00029a  4388              BICS     r0,r0,r1              ;3486
00029c  2134              MOVS     r1,#0x34              ;3486
00029e  5508              STRB     r0,[r1,r4]            ;3486
0002a0  8e60              LDRH     r0,[r4,#0x32]         ;3487
0002a2  2101              MOVS     r1,#1                 ;3487
0002a4  0309              LSLS     r1,r1,#12             ;3487
0002a6  4008              ANDS     r0,r0,r1              ;3487
0002a8  2800              CMP      r0,#0                 ;3487
0002aa  d00c              BEQ      |L2.710|
0002ac  2078              MOVS     r0,#0x78              ;3489
0002ae  6821              LDR      r1,[r4,#0]            ;3489
0002b0  7608              STRB     r0,[r1,#0x18]         ;3489
0002b2  6820              LDR      r0,[r4,#0]            ;3490
0002b4  6900              LDR      r0,[r0,#0x10]         ;3490
0002b6  2101              MOVS     r1,#1                 ;3490
0002b8  07c9              LSLS     r1,r1,#31             ;3490
0002ba  4308              ORRS     r0,r0,r1              ;3490
0002bc  6821              LDR      r1,[r4,#0]            ;3490
0002be  6108              STR      r0,[r1,#0x10]         ;3490
0002c0  f3bf8f6f          ISB                            ;3491
0002c4  e088              B        |L2.984|
                  |L2.710|
0002c6  bf00              NOP                            ;3495
                  |L2.712|
0002c8  8c20              LDRH     r0,[r4,#0x20]         ;3496
0002ca  8be1              LDRH     r1,[r4,#0x1e]         ;3496
0002cc  4288              CMP      r0,r1                 ;3496
0002ce  da09              BGE      |L2.740|
0002d0  8c21              LDRH     r1,[r4,#0x20]         ;3498
0002d2  69a0              LDR      r0,[r4,#0x18]         ;3498
0002d4  5c41              LDRB     r1,[r0,r1]            ;3498
0002d6  6820              LDR      r0,[r4,#0]            ;3498
0002d8  3020              ADDS     r0,r0,#0x20           ;3498
0002da  7301              STRB     r1,[r0,#0xc]          ;3498
0002dc  8c20              LDRH     r0,[r4,#0x20]         ;3499
0002de  1c40              ADDS     r0,r0,#1              ;3499
0002e0  8420              STRH     r0,[r4,#0x20]         ;3499
0002e2  e00e              B        |L2.770|
                  |L2.740|
0002e4  2008              MOVS     r0,#8                 ;3503
0002e6  86e0              STRH     r0,[r4,#0x36]         ;3503
0002e8  2034              MOVS     r0,#0x34              ;3504
0002ea  5d00              LDRB     r0,[r0,r4]            ;3504
0002ec  2110              MOVS     r1,#0x10              ;3504
0002ee  4308              ORRS     r0,r0,r1              ;3504
0002f0  2134              MOVS     r1,#0x34              ;3504
0002f2  5508              STRB     r0,[r1,r4]            ;3504
0002f4  2070              MOVS     r0,#0x70              ;3505
0002f6  6821              LDR      r1,[r4,#0]            ;3505
0002f8  7608              STRB     r0,[r1,#0x18]         ;3505
0002fa  21ff              MOVS     r1,#0xff              ;3506
0002fc  6820              LDR      r0,[r4,#0]            ;3506
0002fe  3020              ADDS     r0,r0,#0x20           ;3506
000300  7301              STRB     r1,[r0,#0xc]          ;3506
                  |L2.770|
000302  2101              MOVS     r1,#1                 ;3508
000304  6820              LDR      r0,[r4,#0]            ;3508
000306  3028              ADDS     r0,r0,#0x28           ;3508
000308  7041              STRB     r1,[r0,#1]            ;3508
00030a  e065              B        |L2.984|
                  |L2.780|
00030c  8e60              LDRH     r0,[r4,#0x32]         ;3512
00030e  2101              MOVS     r1,#1                 ;3512
000310  0309              LSLS     r1,r1,#12             ;3512
000312  4008              ANDS     r0,r0,r1              ;3512
000314  2800              CMP      r0,#0                 ;3512
000316  d005              BEQ      |L2.804|
000318  8be0              LDRH     r0,[r4,#0x1e]         ;3513
00031a  6aa1              LDR      r1,[r4,#0x28]         ;3513
00031c  6809              LDR      r1,[r1,#0]            ;3513
00031e  8d89              LDRH     r1,[r1,#0x2c]         ;3513
000320  1a40              SUBS     r0,r0,r1              ;3513
000322  8420              STRH     r0,[r4,#0x20]         ;3513
                  |L2.804|
000324  8c20              LDRH     r0,[r4,#0x20]         ;3515
000326  8be1              LDRH     r1,[r4,#0x1e]         ;3515
000328  4288              CMP      r0,r1                 ;3515
00032a  da07              BGE      |L2.828|
00032c  2004              MOVS     r0,#4                 ;3517
00032e  86e0              STRH     r0,[r4,#0x36]         ;3517
000330  2034              MOVS     r0,#0x34              ;3518
000332  5d00              LDRB     r0,[r0,r4]            ;3518
000334  2110              MOVS     r1,#0x10              ;3518
000336  4308              ORRS     r0,r0,r1              ;3518
000338  2134              MOVS     r1,#0x34              ;3518
00033a  5508              STRB     r0,[r1,r4]            ;3518
                  |L2.828|
00033c  6820              LDR      r0,[r4,#0]            ;3520
00033e  6840              LDR      r0,[r0,#4]            ;3520
000340  2102              MOVS     r1,#2                 ;3520
000342  4388              BICS     r0,r0,r1              ;3520
000344  6821              LDR      r1,[r4,#0]            ;3520
000346  6048              STR      r0,[r1,#4]            ;3520
000348  4828              LDR      r0,|L2.1004|
00034a  6821              LDR      r1,[r4,#0]            ;3521
00034c  6008              STR      r0,[r1,#0]            ;3521
00034e  2101              MOVS     r1,#1                 ;3522
000350  6820              LDR      r0,[r4,#0]            ;3522
000352  3028              ADDS     r0,r0,#0x28           ;3522
000354  7041              STRB     r1,[r0,#1]            ;3522
000356  4620              MOV      r0,r4                 ;3523
000358  f7fffffe          BL       I2C_ListenP
00035c  2034              MOVS     r0,#0x34              ;3524
00035e  5d00              LDRB     r0,[r0,r4]            ;3524
000360  0841              LSRS     r1,r0,#1              ;3524
000362  0049              LSLS     r1,r1,#1              ;3524
000364  2034              MOVS     r0,#0x34              ;3524
000366  5501              STRB     r1,[r0,r4]            ;3524
000368  e036              B        |L2.984|
                  |L2.874|
00036a  8c21              LDRH     r1,[r4,#0x20]         ;3528
00036c  8be0              LDRH     r0,[r4,#0x1e]         ;3528
00036e  1e40              SUBS     r0,r0,#1              ;3528
000370  4281              CMP      r1,r0                 ;3528
000372  db07              BLT      |L2.900|
000374  2008              MOVS     r0,#8                 ;3530
000376  86e0              STRH     r0,[r4,#0x36]         ;3530
000378  2034              MOVS     r0,#0x34              ;3531
00037a  5d00              LDRB     r0,[r0,r4]            ;3531
00037c  2110              MOVS     r1,#0x10              ;3531
00037e  4308              ORRS     r0,r0,r1              ;3531
000380  2134              MOVS     r1,#0x34              ;3531
000382  5508              STRB     r0,[r1,r4]            ;3531
                  |L2.900|
000384  bf00              NOP                            ;3534
                  |L2.902|
000386  6820              LDR      r0,[r4,#0]            ;3535
000388  3028              ADDS     r0,r0,#0x28           ;3535
00038a  7840              LDRB     r0,[r0,#1]            ;3535
00038c  07c0              LSLS     r0,r0,#31             ;3535
00038e  0fc0              LSRS     r0,r0,#31             ;3535
000390  2800              CMP      r0,#0                 ;3535
000392  d006              BEQ      |L2.930|
000394  8c20              LDRH     r0,[r4,#0x20]         ;3537
000396  1c40              ADDS     r0,r0,#1              ;3537
000398  8420              STRH     r0,[r4,#0x20]         ;3537
00039a  2101              MOVS     r1,#1                 ;3538
00039c  6820              LDR      r0,[r4,#0]            ;3538
00039e  3028              ADDS     r0,r0,#0x28           ;3538
0003a0  7041              STRB     r1,[r0,#1]            ;3538
                  |L2.930|
0003a2  6820              LDR      r0,[r4,#0]            ;3540
0003a4  3020              ADDS     r0,r0,#0x20           ;3540
0003a6  7a00              LDRB     r0,[r0,#8]            ;3540
0003a8  21f8              MOVS     r1,#0xf8              ;3540
0003aa  4008              ANDS     r0,r0,r1              ;3540
0003ac  28c8              CMP      r0,#0xc8              ;3540
0003ae  d0ea              BEQ      |L2.902|
0003b0  6820              LDR      r0,[r4,#0]            ;3542
0003b2  6840              LDR      r0,[r0,#4]            ;3542
0003b4  2102              MOVS     r1,#2                 ;3542
0003b6  4388              BICS     r0,r0,r1              ;3542
0003b8  6821              LDR      r1,[r4,#0]            ;3542
0003ba  6048              STR      r0,[r1,#4]            ;3542
0003bc  2101              MOVS     r1,#1                 ;3543
0003be  6820              LDR      r0,[r4,#0]            ;3543
0003c0  3028              ADDS     r0,r0,#0x28           ;3543
0003c2  7041              STRB     r1,[r0,#1]            ;3543
0003c4  4620              MOV      r0,r4                 ;3544
0003c6  f7fffffe          BL       I2C_ListenP
